# GEOGCS Mercury Areocentric
# Mollweide Mercury Areocentric, clon=0
<19922> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Mollweide Mercury Areographic, clon=0
<19923> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Mollweide Mercury Areocentric, clon=180
<19924> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Mollweide Mercury Areographic, clon=180
<19925> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Robinson Mercury Areocentric, clon=0
<19926> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Robinson Mercury Areographic, clon=0
<19927> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Robinson Mercury Areocentric, clon=180
<19928> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Robinson Mercury Areographic, clon=180
<19929> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Sinusoidal AUTO Mercury Areocentric
<19960> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Sinusoidal AUTO Mercury Areographic
<19961> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Stereographic AUTO Mercury Areocentric, clon=0
<19962> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Stereographic AUTO Mercury Areographic, clon=0
<19963> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Transverse Mercator AUTO Mercury Areocentric
<19964> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Transverse Mercator AUTO Mercury Areographic
<19965> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Orthographic AUTO Mercury Areocentric
<19966> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Orthographic AUTO Mercury Areographic
<19967> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Equidistant Cylindrical AUTO Mercury Areocentric
<19968> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Equidistant Cylindrical AUTO Mercury Areographic
<19969> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Lambert Conformal Conic AUTO Mercury Areocentric
<19970> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Lambert Conformal Conic AUTO Mercury Areographic
<19971> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Mercury Areocentric
<19972> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Mercury Areographic
<19973> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Mercator AUTO Mercury Areocentric
<19974> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Mercator AUTO Mercury Areographic
<19975> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Albers AUTO Mercury Areocentric
<19976> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Albers AUTO Mercury Areographic
<19977> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Mollweide AUTO Mercury Areocentric
<19980> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Mollweide AUTO Mercury Areographic
<19981> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Robinson AUTO Mercury Areocentric
<19982> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Robinson AUTO Mercury Areographic
<19983> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# GEOGCS Venus Areocentric
<29900> 	+proj=longlat +a=6051800 +b=6051800 +no_defs 
# GEOGCS Venus Areographic
<29901> 	+proj=longlat +a=6051800 +b=6051800 +no_defs 
# Equirectangular Venus Areocentric, clon=0
<29910> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Equirectangular Venus Areographic, clon=0
<29911> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Equirectangular Venus Areocentric, clon=180
<29912> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Equirectangular Venus Areographic, clon=180
<29913> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Sinusoidal Venus Areocentric, clon=0
<29914> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Sinusoidal Venus Areographic, clon=0
<29915> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Sinusoidal Venus Areocentric, clon=180
<29916> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Sinusoidal Venus Areographic, clon=180
<29917> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# North Polar Venus Areocentric, clon=0
<29918> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# North Polar Venus Areographic, clon=0
<29919> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# South Polar Venus Areocentric, clon=0
<29920> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# South Polar Venus Areographic, clon=0
<29921> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Mollweide Venus Areocentric, clon=0
<29922> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Mollweide Venus Areographic, clon=0
<29923> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Mollweide Venus Areocentric, clon=180
<29924> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Mollweide Venus Areographic, clon=180
<29925> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Robinson Venus Areocentric, clon=0
<29926> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Robinson Venus Areographic, clon=0
<29927> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Robinson Venus Areocentric, clon=180
<29928> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Robinson Venus Areographic, clon=180
<29929> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Sinusoidal AUTO Venus Areocentric
<29960> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Sinusoidal AUTO Venus Areographic
<29961> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Stereographic AUTO Venus Areocentric, clon=0
<29962> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Stereographic AUTO Venus Areographic, clon=0
<29963> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Transverse Mercator AUTO Venus Areocentric
<29964> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Transverse Mercator AUTO Venus Areographic
<29965> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Orthographic AUTO Venus Areocentric
<29966> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Orthographic AUTO Venus Areographic
<29967> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Equidistant Cylindrical AUTO Venus Areocentric
<29968> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Equidistant Cylindrical AUTO Venus Areographic
<29969> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Lambert Conformal Conic AUTO Venus Areocentric
<29970> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Lambert Conformal Conic AUTO Venus Areographic
<29971> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Venus Areocentric
<29972> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Venus Areographic
<29973> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Mercator AUTO Venus Areocentric
<29974> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Mercator AUTO Venus Areographic
<29975> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Albers AUTO Venus Areocentric
<29976> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Albers AUTO Venus Areographic
<29977> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Mollweide AUTO Venus Areocentric
<29980> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Mollweide AUTO Venus Areographic
<29981> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Robinson AUTO Venus Areocentric
<29982> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# Robinson AUTO Venus Areographic
<29983> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6051800 +b=6051800 +units=m +no_defs 
# GEOGCS Earth Areocentric
<39900> 	+proj=longlat +a=6378140 +b=-1895273619.09362 +no_defs 
# GEOGCS Earth Areographic
<39901> 	+proj=longlat +a=6378140 +b=-1895273619.09362 +no_defs 
# Equirectangular Earth Areocentric, clon=0
<39910> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Equirectangular Earth Areographic, clon=0
<39911> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Equirectangular Earth Areocentric, clon=180
<39912> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Equirectangular Earth Areographic, clon=180
<39913> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Sinusoidal Earth Areocentric, clon=0
<39914> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Sinusoidal Earth Areographic, clon=0
<39915> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Sinusoidal Earth Areocentric, clon=180
<39916> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Sinusoidal Earth Areographic, clon=180
<39917> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# North Polar Earth Areocentric, clon=0
<39918> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# North Polar Earth Areographic, clon=0
<39919> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# South Polar Earth Areocentric, clon=0
<39920> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# South Polar Earth Areographic, clon=0
<39921> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Mollweide Earth Areocentric, clon=0
<39922> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Mollweide Earth Areographic, clon=0
<39923> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Mollweide Earth Areocentric, clon=180
<39924> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Mollweide Earth Areographic, clon=180
<39925> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Robinson Earth Areocentric, clon=0
<39926> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Robinson Earth Areographic, clon=0
<39927> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Robinson Earth Areocentric, clon=180
<39928> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Robinson Earth Areographic, clon=180
<39929> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Sinusoidal AUTO Earth Areocentric
<39960> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Sinusoidal AUTO Earth Areographic
<39961> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Stereographic AUTO Earth Areocentric, clon=0
<39962> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Stereographic AUTO Earth Areographic, clon=0
<39963> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Transverse Mercator AUTO Earth Areocentric
<39964> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Transverse Mercator AUTO Earth Areographic
<39965> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Orthographic AUTO Earth Areocentric
<39966> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Orthographic AUTO Earth Areographic
<39967> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Equidistant Cylindrical AUTO Earth Areocentric
<39968> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Equidistant Cylindrical AUTO Earth Areographic
<39969> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Lambert Conformal Conic AUTO Earth Areocentric
<39970> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Lambert Conformal Conic AUTO Earth Areographic
<39971> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Earth Areocentric
<39972> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Earth Areographic
<39973> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Mercator AUTO Earth Areocentric
<39974> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Mercator AUTO Earth Areographic
<39975> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Albers AUTO Earth Areocentric
<39976> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Albers AUTO Earth Areographic
<39977> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Mollweide AUTO Earth Areocentric
<39980> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Mollweide AUTO Earth Areographic
<39981> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Robinson AUTO Earth Areocentric
<39982> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# Robinson AUTO Earth Areographic
<39983> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=6378140 +b=-1895273619.09362 +units=m +no_defs 
# GEOGCS Moon Areocentric
<30100> 	+proj=longlat +a=1737400 +b=1737400 +no_defs 
# GEOGCS Moon Areographic
<30101> 	+proj=longlat +a=1737400 +b=1737400 +no_defs 
# Equirectangular Moon Areocentric, clon=0
<30110> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Equirectangular Moon Areographic, clon=0
<30111> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Equirectangular Moon Areocentric, clon=180
<30112> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Equirectangular Moon Areographic, clon=180
<30113> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Sinusoidal Moon Areocentric, clon=0
<30114> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Sinusoidal Moon Areographic, clon=0
<30115> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Sinusoidal Moon Areocentric, clon=180
<30116> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Sinusoidal Moon Areographic, clon=180
<30117> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# North Polar Moon Areocentric, clon=0
<30118> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# North Polar Moon Areographic, clon=0
<30119> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# South Polar Moon Areocentric, clon=0
<30120> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# South Polar Moon Areographic, clon=0
<30121> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Mollweide Moon Areocentric, clon=0
<30122> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Mollweide Moon Areographic, clon=0
<30123> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Mollweide Moon Areocentric, clon=180
<30124> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Mollweide Moon Areographic, clon=180
<30125> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Robinson Moon Areocentric, clon=0
<30126> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Robinson Moon Areographic, clon=0
<30127> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Robinson Moon Areocentric, clon=180
<30128> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Robinson Moon Areographic, clon=180
<30129> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Sinusoidal AUTO Moon Areocentric
<30160> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Sinusoidal AUTO Moon Areographic
<30161> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Stereographic AUTO Moon Areocentric, clon=0
<30162> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Stereographic AUTO Moon Areographic, clon=0
<30163> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Transverse Mercator AUTO Moon Areocentric
<30164> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=1737400 +b=1737400 +units=m +no_defs 
# Transverse Mercator AUTO Moon Areographic
